スター,p,
安定,p,
安定感,p,
暗示,e,
穏やか,p,
可,p,
可能,e,
可能性,p,
果,e,
楽,p,
楽観,e,
観,e,
基盤,p,
希望,p,
荒波,n,
出来,p,
準備,e,
証,e,
進行,e,
人,e,
人生,p,
性,e,
生,?e,
中,e,
沈没,n,
頓挫,n,
能,p,
不足,n,
没,n,
夢,e,
嵐,n,
立派,p,
良,p,
愛,p,
暗示,e,
意味,p,
吉,p,
具,e,
現実,e,
光,p,
光景,e,
好調,p,
仕事,e,
事,e,
自然,e,
自分,e,
実,p,
進展,p,
世界,e,
絶,n,
絶好,p,
絶好調,p,
注目,e,
調,e,
同様,e,
得,p,
評,e,
評価,e,
味,p,
夢,e,
目,e,
用,e,
恋,e,
恋愛,p,
よさ,p,
愛,p,
感じ,e,
願望,p,
気,?p?n,
気持ち,p,
極,e,
現実,e,
今,e,
仕事,e,
事,e,
自分,e,
質,p,
実,p,
心地よさ,p,
真,p,
真実,p,
人,e,
対,e,
対人関係,e,
知,p,
中,e,
直し,e,
逃避,n,
物,e,
壁,n,
本質,e,
夢,e,
恋,e,
恋愛,p,
暗示,e,
解決,p,
解決策,p,
現実,e,
固執,n,
実,p,
深さ,?p?n,
真,p,
中,e,
悩み,n,
方法,p,
夢,e,
問,e,
問題,n,
しみ,n,
ギャップ,e,
暗示,e,
果,e,
苦,n,
苦しみ,n,
苦悩,n,
現実,e,
実,p,
出来,p,
状態,e,
底,e,
内,e,
分析,e,
夢,e,
理,p,
理想,p,
ばか,n,
悪,n,
意味,p,
運,p,
運気,p,
活,p,
感じ,e,
気,?p?n,
幸,p,
幸せ,p,
今,e,
自分,e,
手,e,
上手,p,
状態,e,
心配,n,
人,e,
生,?e,
通,p,
必要,e,
不安,n,
不幸,n,
満喫,p,
味,p,
夢,e,
迷惑,n,
要,p,
良,p,
しっかり,p,
ため,p,
ばか,n,
キレ,p,
キレイ,p,
スト,n,
ストレス,n,
マイナス,n,
マイナス面,n,
ミス,n,
押し,e,
穏やか,p,
感じ,e,
強,e,
極,e,
原因,n,
事,e,
失敗,n,
質,p,
信,p,
信念,p,
真,p,
人,e,
性,e,
積極的,p,
注意,n,
念,e,
必要,e,
病,n,
不安,n,
物,e,
癖,n,
夢,e,
要,p,
理,p,
良,p,
ため,p,
モチベーション,p,
愛,p,
意味,p,
活,p,
極,e,
元,e,
寂,n,
出会い,p,
人,e,
性,e,
生,?e,
積極的,p,
味,p,
夢,e,
欲,n,
欲求,e,
良,p,
恋,e,
恋愛,p,
恋人,p,
ため,p,
ダウン,n,
悪,n,
意味,p,
運,p,
運気,p,
気,?p?n,
重要,e,
大波,e,
停滞,n,
味,p,
夢,e,
要,p,
良,p,
さら,e,
まれ,e,
トラブル,n,
ラブ,p,
渦,n,
運,p,
解決,p,
回避,e,
危険,n,
金,p,
険,n,
今,e,
助,e,
助け,p,
人,e,
対,e,
対人関係,e,
当たり,p,
夢,e,
問,e,
問題,n,
良,p,
ため,p,
アイデア,p,
意味,p,
可,p,
可能,e,
可能性,p,
感じ,e,
感覚,e,
気,?p?n,
貢献,p,
冴え,p,
仕事,e,
思考力,p,
事,e,
出し,e,
人,e,
性,e,
息,e,
他,e,
中,e,
直感,e,
能,p,
物,e,
味,p,
夢,e,
力,p,
ため,p,
アップ,e,
チャンス,p,
愛,p,
意味,p,
運,p,
運気,p,
往復,e,
恩,p,
恩恵,p,
期待,p,
気,?p?n,
苦,n,
苦手,n,
結婚,p,
仕事,e,
事,e,
手,e,
出し,e,
出会い,p,
将来,p,
相,e,
大切,p,
味,p,
夢,e,
良,p,
恋,e,
恋愛,p,
クール,p,
悪,n,
印,e,
穏やか,p,
感情,e,
起伏,e,
事,e,
自分,e,
手,e,
手遅れ,n,
周,e,
出し,e,
情,p,
状態,e,
人,e,
正,p,
正確,p,
静,p,
遅れ,n,
注意,n,
物,e,
夢,e,
律,e,
冷,e,
冷静,p,
冷静さ,p,
悪,n,
暗示,e,
雨,e,
感じ,e,
環境,e,
結婚,p,
光,p,
光景,e,
就職,e,
出来,p,
象徴,e,
人,e,
人生,p,
生,?e,
素,e,
素直,p,
対,e,
反対,n,
美,p,
変,n,
夢,e,
様子,e,
嵐,n,
良,p,
綺麗,p,
印,e,
引き立て,p,
運,p,
運気,p,
援助,e,
喜び,p,
気,?p?n,
光,p,
光景,e,
幸,p,
幸運,p,
助,e,
人,e,
夢,e,
目,e,
有力,p,
力,p,
におい,e,
安定,p,
暗示,e,
華,p,
感じ,e,
豪華,p,
順調,p,
証,e,
人,e,
人生,p,
生,?e,
対,e,
調,e,
長,p,
直し,e,
沈没,n,
通,p,
反対,n,
必要,e,
不安,n,
不安定,n,
不安定さ,n,
没,n,
夢,e,
問,e,
問題,n,
要,p,
スポーツ,e,
暗示,e,
格,p,
験,p,
現実,e,
試験,n,
資格,e,
実,p,
出世,p,
出来,p,
勝ち,p,
勝利,p,
象徴,e,
世界,e,
争,n,
努力,e,
負,n,
負け,n,
夢,e,
油断,e,
利,p,
力,p,
アップ,e,
暗示,e,
意味,p,
運,p,
栄,p,
縁,p,
期待,p,
金,p,
金運,p,
結婚,p,
健康,p,
仕事,e,
事,e,
寿,p,
収入,p,
出来,p,
女性,e,
性,e,
知,p,
長,p,
長寿,p,
得,p,
味,p,
夢,e,
目,e,
良,p,
きれい,p,
まれ,e,
暗示,e,
穏やか,p,
下手,n,
開放,p,
楽,p,
楽しさ,p,
気,?p?n,
孤独,n,
光,p,
光景,e,
手,e,
状況,e,
人,e,
波しぶき,e,
雰囲気,p,
夢,e,
名,p,
嵐,n,
良,p,
良好,p,
このまま,e,
ため,p,
スト,n,
ストレス,n,
トラブル,n,
ラブ,p,
安定,p,
解決,p,
気,?p?n,
軽減,p,
信,p,
信頼,p,
神,e,
人,e,
精,e,
素,e,
素直,p,
相,e,
悩み,n,
病,n,
不安,n,
不安定,n,
負,n,
負担,n,
夢,e,
問,e,
問題,n,
落ちる,a,
理,p,
やる気,p,
ショック,n,
スト,n,
ストレス,n,
悪,n,
意味,p,
環境,e,
気,?p?n,
幸,p,
幸せ,p,
今,e,
仕事,e,
事,e,
状態,e,
変,n,
味,p,
夢,e,
良,p,
さら,e,
しみ,n,
ため,p,
チャンス,p,
意味,p,
可,p,
可能,e,
可能性,p,
楽,p,
楽しみ,p,
幸,p,
幸福,p,
砂,e,
才,p,
才能,p,
手,e,
性,e,
能,p,
福,p,
変,n,
味,p,
味方,p,
夢,e,
目,e,
良,p,
けが,n,
この世,e,
意識,p,
意味,p,
間違い,n,
受け入れ,e,
人,e,
性,e,
成長,p,
正,p,
正義,p,
打ち,e,
長,p,
否,n,
否定,e,
味,p,
夢,e,
目,e,
目くじら,n,
アップ,e,
バックアップ,e,
意味,p,
運,p,
運命,e,
可,p,
可能,e,
可能性,p,
期待,p,
業,n,
金,p,
幸,p,
幸運,p,
資金,p,
資金面,e,
事,e,
出会い,p,
新,e,
人,e,
人生,p,
性,e,
生,?e,
対,e,
中,e,
能,p,
付け,n,
味,p,
味方,p,
夢,e,
命,p,
友人,p,
有数,e,
綺麗,p,
アップ,e,
意味,p,
運,p,
期待,p,
金,p,
金運,p,
幸,p,
幸福,p,
事,e,
収入,p,
出来,p,
出来事,e,
昇進,p,
人,e,
当選,p,
得,p,
福,p,
味,p,
夢,e,
良,p,
綺麗,p,
こだわり,?p?n,
リラックス,p,
過去,n,
既成概念,n,
気,?p?n,
教え,e,
経験,e,
喧嘩,n,
験,p,
現実,e,
幸,p,
幸せ,p,
考え方,e,
今,e,
思い込み,n,
自分,e,
実,p,
状態,e,
世界,e,
絶,n,
大切,p,
念,e,
不倫,n,
浮気,n,
夢,e,
一緒,p,
可,p,
可能,e,
可能性,p,
気,?p?n,
現実,e,
実,p,
実際,e,
手,e,
準備,e,
世界,e,
性,e,
相,e,
能,p,
必要,e,
不安,n,
不倫,n,
夢,e,
目,e,
要,p,
におい,e,
トラブル,n,
ミス,n,
ラブ,p,
引き締め,e,
家庭,p,
家庭生活,e,
過剰,n,
害,n,
活,p,
緩み,e,
気,?p?n,
金,p,
言動,n,
仕事,e,
仕事上,e,
事,e,
示唆,e,
自信,p,
将来,p,
障害,n,
信,p,
生,?e,
注意,n,
発生,n,
必要,e,
不用,n,
不用意,n,
不倫,n,
浮気,n,
夢,e,
問,e,
問題,n,
油断,e,
用,e,
要,p,
スト,n,
ストレス,n,
ストレス発散,p,
トラブル,n,
ラブ,p,
愛,p,
意味,p,
運,p,
可,p,
可能,e,
可能性,p,
活,p,
気,?p?n,
激しさ,e,
言動,n,
修羅,n,
修羅場,n,
慎重,e,
人,e,
人付き合い,p,
性,e,
生,?e,
増,e,
対,e,
致命,n,
低下,n,
点,e,
能,p,
発散,e,
発展,p,
必要,e,
不満,n,
不倫,n,
付き,e,
付き合い,p,
浮気,n,
方法,p,
味,p,
夢,e,
命,p,
要,p,
欲,n,
欲求,e,
欲求不満,n,
良,p,
良さ,p,
恋,e,
恋愛,p,
観,e,
気,?p?n,
気持ち,p,
神,e,
人,e,
精,e,
対,e,
対人関係,e,
中,e,
動揺,n,
破綻,n,
庇護,e,
不倫,n,
浮気,n,
望み,p,
夢,e,
揺れ,n,
抑圧,n,
乱れ,n,
理,p,
倫理,p,
倫理観,p,
ため,p,
キス,e,
果,e,
気,?p?n,
気持ち,p,
今,e,
事,e,
手,e,
人,e,
人物,e,
相,e,
中,e,
浮気,n,
物,e,
夢,e,
良,p,
プラス,p,
愛,p,
愛情,p,
意味,p,
意味合い,e,
可,p,
可能,e,
可能性,p,
果,e,
格,p,
願望,p,
気,?p?n,
教え,e,
効果,p,
手,e,
衝動,n,
情,p,
人,e,
人物,e,
世界,e,
性,e,
相,e,
大切,p,
知,p,
仲,e,
肉欲,n,
能,p,
能力,p,
不倫,n,
浮気,n,
物,e,
分析,e,
味,p,
夢,e,
勇,p,
勇気,p,
友達,p,
欲,n,
良,p,
力,p,
ずれ,e,
つまり,e,
愛,p,
愛情,p,
運,p,
楽,p,
願望,p,
期待,p,
気,?p?n,
飢え,n,
元,e,
今,e,
時間,e,
実,p,
実際,e,
出来,p,
情,p,
状態,e,
進展,p,
性,e,
対,e,
不満,n,
不倫,n,
浮気,n,
別れ,n,
未練,n,
夢,e,
遊び,e,
このまま,e,
愛,p,
愛情,p,
可,p,
可能,e,
可能性,p,
現実,e,
実,p,
手,e,
修羅,n,
修羅場,n,
情,p,
性,e,
相,e,
対,e,
中,e,
能,p,
発覚,n,
発展,p,
否,n,
必要,e,
不満,n,
不倫,n,
夢,e,
目,e,
要,p,
離婚,n,
洒落,p,
しっぺ返し,n,
悪,n,
印,e,
引き締め,e,
感じ,e,
気,?p?n,
恐怖,n,
恐怖感,n,
罪,n,
罪悪,n,
罪悪感,n,
自分,e,
手,e,
状況,e,
食,e,
相,e,
対,e,
中,e,
登場,e,
必要,e,
不倫,n,
夢,e,
要,p,
理,p,
良,p,
良さ,p,
愛,p,
愛情,p,
暗示,e,
華,p,
華やか,p,
願望,p,
気,?p?n,
飢餓,n,
飢餓感,n,
強,e,
芸能,p,
交際,e,
今,e,
自分,e,
手,e,
情,p,
人,e,
世界,e,
成長,p,
生,?e,
相,e,
対,e,
大切,p,
長,p,
能,p,
不倫,n,
浮気,n,
満足,p,
夢,e,
欲,n,
欲求,e,
意味,p,
意欲,p,
願望,p,
危険,n,
気,?p?n,
極,e,
警戒,n,
警戒心,n,
険,n,
交流,p,
手,e,
人,e,
人物,e,
積極的,p,
前進,p,
相,e,
知,p,
注意,n,
点,e,
浮気,n,
物,e,
味,p,
夢,e,
無防備,n,
友達,p,
欲,n,
しっかり,p,
ため,p,
解消,p,
勘,p,
勘違い,n,
気,?p?n,
自負,e,
自分,e,
実,p,
実際,e,
実践,e,
信,p,
信頼,p,
人,e,
知,p,
中,e,
浮気,n,
負,n,
夢,e,
恋,e,
恋人,p,
あく,e,
げた,e,
ため,p,
らい,n,
イメージ,e,
ポイント,p,
運,p,
運気,p,
過去,n,
楽,p,
楽しさ,p,
感じ,e,
観,e,
願望,p,
気,?p?n,
気持ち,p,
強,e,
恐怖,n,
恐怖感,n,
広がり,p,
事,e,
失敗,n,
出来,p,
出来事,e,
新,e,
人,e,
束縛,n,
大切,p,
恥,n,
恥ずかしさ,n,
抵抗,n,
二の足,n,
必要,e,
浮気,n,
夢,e,
遊び,e,
要,p,
理,p,
理由,e,
力,p,
倫理,p,
倫理観,p,
らい,n,
タイ,e,
チャンス,p,
ポイント,p,
縁,p,
外見,e,
格,p,
楽,p,
気,?p?n,
吉,p,
手,e,
人,e,
世界,e,
性,e,
相,e,
中,e,
道義,p,
浮気,n,
夢,e,
しっかり,p,
悪,n,
暗示,e,
意思,e,
意識,p,
過剰,n,
快楽,p,
楽,p,
気,?p?n,
教え,e,
極,e,
罪,n,
罪悪,n,
罪悪感,n,
自意識,p,
手,e,
重度,n,
状況,e,
人,e,
人生,p,
生,?e,
相,e,
対,e,
大切,p,
能,p,
能力,p,
反対,n,
不倫,n,
付き,e,
浮気,n,
味,p,
夢,e,
明らか,e,
目,e,
目標,p,
遊び,e,
力,p,
悪,n,
隠し事,n,
害,n,
賢明,p,
限度,n,
最小限,n,
罪,n,
罪悪,n,
罪悪感,n,
事,e,
人,e,
打ち,e,
対,e,
知,p,
被害,n,
不倫,n,
夢,e,
友達,p,
恋,e,
恋人,p,
げた,e,
ばか,n,
愛,p,
愛情,p,
応え,e,
華,p,
華やか,p,
我,e,
期待,p,
気,?p?n,
強,e,
芸能,p,
元,e,
自分,e,
手,e,
情,p,
人,e,
世界,e,
他,e,
大切,p,
内,e,
能,p,
不倫,n,
浮気,n,
夢,e,
欲,n,
欲求,e,
理,p,
理想,p,
類,e,
あわ,e,
まれ,e,
トラブル,n,
ミス,n,
ラブ,p,
愛,p,
愛情,p,
暗示,e,
可,p,
可能,e,
可能性,p,
気,?p?n,
技,p,
技量,p,
喧嘩,n,
失敗,n,
実,p,
実際,e,
手,e,
修羅,n,
修羅場,n,
上手,p,
情,p,
性,e,
生,?e,
素,e,
頓挫,n,
能,p,
発生,n,
不倫,n,
浮気,n,
別れ,n,
夢,e,
問,e,
要,p,
要素,e,
量,p,
愛,p,
愛情,p,
危険,n,
危険性,n,
飢え,n,
警告,e,
険,n,
現実,e,
言動,n,
高め,e,
今,e,
詐欺,n,
資産,p,
実,p,
手,e,
衝動,n,
情,p,
人,e,
人物,e,
世界,e,
性,e,
相,e,
知,p,
注意,n,
不倫,n,
物,e,
夢,e,
欲,n,
欲求,e,
まれ,e,
クリエイティブ,p,
意味,p,
意味合い,e,
運,p,
開運,p,
感じ,e,
感覚,e,
感情,e,
期待,p,
気,?p?n,
吉,p,
強,e,
仕事,e,
事,e,
手,e,
出来,p,
情,p,
新,e,
生,?e,
素,e,
相,e,
中,e,
長,p,
長所,p,
肉感,p,
濃厚,?p?n,
品,p,
不倫,n,
浮気,n,
満足,p,
満足度,p,
味,p,
夢,e,
遊び,e,
要,p,
要素,e,
愛,p,
愛情,p,
意味,p,
感じ,e,
気,?p?n,
好き,p,
幸,p,
幸せ,p,
情,p,
信,p,
信用,p,
信用,p,
心配,n,
人,e,
不安,n,
浮気,n,
別れ,n,
味,p,
夢,e,
用,e,
恋,e,
恋人,p,
しっかり,p,
ため,p,
愛,p,
意味,p,
感じ,e,
気,?p?n,
気持ち,p,
疑い,n,
好き,p,
信,p,
信用,p,
信用,p,
人,e,
素,e,
素敵,p,
注意,n,
敵,n,
必要,e,
不安,n,
浮気,n,
本当,p,
味,p,
夢,e,
余,e,
用,e,
要,p,
良,p,
デート,p,
愛,p,
愛情,p,
意味,p,
感じ,e,
気,?p?n,
疑い,n,
今,e,
自分,e,
情,p,
信,p,
心配,n,
人,e,
浮気,n,
本当,p,
味,p,
夢,e,
しっかり,p,
ため,p,
愛,p,
意味,p,
勘,p,
勘違い,n,
気,?p?n,
気持ち,p,
稀,e,
自信,p,
信,p,
喪失,n,
不安,n,
浮気,n,
本当,p,
味,p,
夢,e,
問,e,
問題,n,
愛,p,
悪,n,
意識,p,
可,p,
可能,e,
可能性,p,
果,e,
感情,e,
気,?p?n,
気持ち,p,
強,e,
現実,e,
戸惑い,n,
罪,n,
罪悪,n,
罪悪感,n,
実,p,
手,e,
将来,p,
常,e,
情,p,
状態,e,
真,p,
真剣,p,
人,e,
人物,e,
性,e,
潜在意識,e,
相,e,
憎悪,n,
対,e,
知,p,
中,e,
登場,e,
突き,n,
能,p,
非,n,
非常,n,
不倫,n,
付け,n,
浮気,n,
物,e,
夢,e,
恋,e,
恋愛,p,
恋愛感情,p,
しっかり,p,
わだかまり,n,
キリ,?e,
改善,p,
気,?p?n,
気持ち,p,
原因,n,
現実,e,
実,p,
手,e,
出来,p,
状況,e,
善,p,
相,e,
対,e,
怒り,n,
発覚,n,
浮気,n,
夢,e,
理,p,
理解,p,
このまま,e,
暗示,e,
可,p,
可能,e,
可能性,p,
気,?p?n,
欠,n,
欠点,n,
今,e,
事,e,
事実,p,
実,p,
弱,n,
弱点,n,
手,e,
状態,e,
人,e,
人生,p,
世界,e,
性,e,
生,?e,
相,e,
知,p,
点,e,
怒り,n,
能,p,
否,n,
不貞,n,
不倫,n,
浮気,n,
別れ,n,
変,n,
歩み,p,
夢,e,
理,p,
理解,p,
さら,e,
しっかり,p,
コミュニケーション,p,
暗示,e,
気,?p?n,
気持ち,p,
鬼,e,
疑心,n,
疑心暗鬼,n,
教え,e,
現実,e,
言動,n,
光,p,
光景,e,
根拠,p,
実,p,
手,e,
出し,e,
出来,p,
衝動,n,
上手,p,
人,e,
世界,e,
性,e,
相,e,
大切,p,
注意,n,
得,p,
不安,n,
浮気,n,
変,n,
夢,e,
目,e,
理,p,
理解,p,
良,p,
良好,p,
ずれ,e,
ショック,n,
タイ,e,
暗示,e,
可,p,
可能,e,
可能性,p,
過敏,n,
感じ,e,
気,?p?n,
極,e,
警戒,n,
警戒心,n,
現実,e,
根拠,p,
仕事,e,
事,e,
時間,e,
実,p,
手,e,
出来,p,
出来事,e,
常,e,
神,e,
神経,e,
神経過敏,n,
人,e,
性,e,
正,p,
生,?e,
争,n,
相,e,
大切,p,
知,p,
通,p,
通常,e,
低め,e,
盗,n,
能,p,
発覚,n,
不安,n,
浮気,n,
夢,e,
妄想,n,
友達,p,
良,p,
力,p,
力作,p,
可,p,
可能,e,
可能性,p,
気,?p?n,
根拠,p,
思い込み,n,
実,p,
実際,e,
手,e,
人,e,
人物,e,
性,e,
生,?e,
相,e,
知,p,
注意,n,
能,p,
必要,e,
不安,n,
不倫,n,
浮気,n,
物,e,
夢,e,
妄想,n,
要,p,
ため,p,
ブルー,e,
感じ,e,
気,?p?n,
気持ち,p,
出産,e,
丈夫,p,
心配,n,
相,e,
対,e,
大丈夫,p,
中,e,
不安,n,
浮気,n,
本当,p,
夢,e,
おまけ,p,
かさ,e,
つき,e,
愛,p,
暗示,e,
期待,p,
気,?p?n,
警告,e,
芸能,p,
現実,e,
言動,n,
今,e,
実,p,
真,p,
真面目,p,
人,e,
生,?e,
知,p,
注意,n,
努力,e,
能,p,
不貞,n,
浮気,n,
夢,e,
面目,p,
目,e,
余,e,
余り,e,
理,p,
理想,p,
力,p,
コミュニケーション,p,
ミス,n,
暗示,e,
可,p,
可能,e,
可能性,p,
感じ,e,
気,?p?n,
強,e,
今,e,
仕事,e,
事,e,
時間,e,
自信,p,
嫉妬,n,
手,e,
信,p,
人,e,
性,e,
喪失,n,
相,e,
対,e,
大切,p,
知,p,
能,p,
不足,n,
不倫,n,
浮気,n,
夢,e,
友人,p,
要,p,
おまけ,p,
しっかり,p,
ため,p,
意味,p,
観,e,
気,?p?n,
気持ち,p,
教え,e,
現状,e,
交際,e,
今,e,
姿,e,
手,e,
状況,e,
人,e,
人物,e,
相,e,
大切,p,
知,p,
内,e,
念,e,
浮気,n,
複雑,e,
物,e,
味,p,
夢,e,
理,p,
倫理,p,
倫理観,p,
暗示,e,
意味,p,
意味合い,e,
勘,p,
勘違い,n,
気,?p?n,
亀裂,n,
強,e,
狭さ,n,
具,e,
具合,e,
警戒,n,
警戒心,n,
警告,e,
喧嘩,n,
現実,e,
交際,e,
攻撃,e,
今,e,
視野,p,
事,e,
実,p,
手,e,
信,p,
信頼,p,
人,e,
人物,e,
性,e,
責,n,
善,p,
相,e,
他,e,
打ち,e,
知,p,
中,e,
注意,n,
配偶者,e,
浮気,n,
物,e,
味,p,
夢,e,
友人,p,
ため,p,
めし,e,
ダメ,n,
暗示,e,
意味,p,
意味合い,e,
運,p,
運気,p,
可,p,
可能,e,
可能性,p,
気,?p?n,
手,e,
出会い,p,
新,e,
人,e,
人物,e,
性,e,
相,e,
知,p,
能,p,
不倫,n,
浮気,n,
物,e,
味,p,
夢,e,
目,e,
友人,p,
恋,e,
きっかけ,e,
やる気,p,
プライド,e,
可,p,
可能,e,
可能性,p,
気,?p?n,
功,p,
好き,p,
今,e,
仕事,e,
事,e,
出来,p,
出来事,e,
傷,n,
人,e,
性,e,
成功,p,
成績,p,
努力,e,
能,p,
輩,e,
不倫,n,
浮気,n,
父親,e,
夢,e,
良,p,
力,p,
ため,p,
願望,p,
気,?p?n,
警告,e,
実,p,
実現,p,
手,e,
状態,e,
性,e,
相,e,
注意,n,
痛,n,
不倫,n,
浮気,n,
夢,e,
目,e,
欲,n,
欲望,e,
理,p,
理性,p,
スペース,e,
安定,p,
暗示,e,
運,p,
気,?p?n,
吉,p,
仕事,e,
事,e,
趣,p,
趣味,e,
性,e,
注意,n,
内,e,
飛行機,p,
不安,n,
不安定,n,
不安定さ,n,
不倫,n,
浮気,n,
物,e,
変,n,
味,p,
夢,e,
理,p,
理想,p,
ショック,n,
運,p,
価値,p,
花,e,
快感,p,
開花,p,
楽,p,
活,p,
活躍,p,
観,e,
気,?p?n,
吉,p,
強,e,
喧嘩,n,
光,p,
光景,e,
自分,e,
実,p,
手,e,
正,p,
相,e,
大胆,p,
知,p,
能,p,
能力,p,
不快,n,
不快感,n,
不倫,n,
浮気,n,
別れ,n,
夢,e,
目,e,
問,e,
問題,n,
力,p,
まれ,e,
チャレンジ,e,
楽,p,
願望,p,
気,?p?n,
気持ち,p,
強,e,
教え,e,
今,e,
仕事,e,
事,e,
趣,p,
趣味,e,
新,e,
世界,e,
大切,p,
知,p,
不安,n,
不倫,n,
浮気,n,
味,p,
夢,e,
勇,p,
勇気,p,
欲,n,
欲求,e,
まれ,e,
暗示,e,
可,p,
可能,e,
可能性,p,
過去,n,
環境,e,
願い,e,
願望,p,
気,?p?n,
気持ち,p,
疑問,e,
急,n,
興味,p,
極,e,
現状,e,
公,e,
今,e,
仕事,e,
事,e,
自分,e,
実,p,
実際,e,
消極,n,
人,e,
人生,p,
性,e,
生,?e,
対,e,
大胆,p,
知,p,
通,p,
難,n,
能,p,
否,n,
否定,e,
不平,n,
不平不満,n,
不満,n,
不倫,n,
付け,n,
浮気,n,
変,n,
味,p,
夢,e,
無難,e,
迷い,n,
問,e,
欲,n,
運,p,
感じ,e,
気,?p?n,
気持ち,p,
空間,p,
自分,e,
状況,e,
人,e,
不安,n,
夢,e,
理,p,
力,p,
サポート,e,
可,p,
可能,e,
可能性,p,
果,e,
解消,p,
感じ,e,
環境,e,
急,n,
急変,n,
強,e,
現実,e,
現状,e,
支援,p,
事,e,
実,p,
周,e,
順調,p,
人,e,
性,e,
増,e,
対,e,
知,p,
調,e,
能,p,
配慮,e,
不安,n,
負,n,
負担,n,
物,e,
変,n,
夢,e,
ジェットコースター,e,
スター,p,
パニック,n,
印,e,
解決,p,
感じ,e,
気,?p?n,
気持ち,p,
急,n,
教え,e,
降り,e,
不安,n,
夢,e,
めし,e,
意味,p,
運,p,
開運,p,
活,p,
気,?p?n,
気持ち,p,
吉,p,
急,n,
恐れ,n,
極,e,
今,e,
再生,p,
死,n,
失敗,n,
将来,p,
新,e,
生,?e,
積極的,p,
対,e,
知,p,
不吉,n,
変,n,
味,p,
夢,e,
落下,n,
つまり,e,
まれ,e,
トラブル,n,
ピン,e,
ピンチ,n,
ラッキー,p,
ラブ,p,
意味,p,
可,p,
可能,e,
可能性,p,
我,e,
怪我,n,
救い,p,
教え,e,
苦,n,
苦境,n,
血,e,
手,e,
助,e,
助け,p,
状況,e,
人,e,
人物,e,
性,e,
知,p,
中,e,
能,p,
物,e,
味,p,
夢,e,
流れ,e,
ここ,e,
スピード,e,
暗示,e,
一生,p,
一生懸命,p,
運,p,
運気,p,
可,p,
可能,e,
可能性,p,
回し,e,
気,?p?n,
気持ち,p,
急,n,
急上昇,e,
後回し,n,
今,e,
仕事,e,
事,e,
状態,e,
性,e,
生,?e,
張り,p,
能,p,
夢,e,
命,p,
猛スピード,e,
タイ,e,
ライフ,p,
ライフスタイル,e,
愛,p,
愛情,p,
安定,p,
可,p,
可能,e,
可能性,p,
活,p,
気,?p?n,
気持ち,p,
恐れ,n,
恐怖,n,
恐怖心,n,
警告,e,
今,e,
事,e,
自信,p,
失敗,n,
情,p,
信,p,
信用,p,
信用,p,
信頼,p,
心身,e,
人,e,
性,e,
生,?e,
大事,p,
調,e,
能,p,
不安,n,
不安定,n,
夢,e,
用,e,
落ちる,a,
乱れ,n,
理,p,
お金,p,
ため,p,
トラブル,n,
プロ,p,
ポイント,p,
ラブ,p,
悪,n,
安定,p,
暗示,e,
意味,p,
一緒,p,
運,p,
運気,p,
可,p,
可能,e,
可能性,p,
家庭,p,
感じ,e,
期待,p,
気,?p?n,
凶,n,
恐怖,n,
金,p,
好き,p,
思い出,p,
事,e,
順調,p,
人,e,
人物,e,
性,e,
知,p,
知らせ,e,
調,e,
停滞,n,
能,p,
不安,n,
不安定,n,
物,e,
味,p,
夢,e,
誘い,p,
良,p,
コントロール,e,
トラブル,n,
ニュアンス,p,
ラブ,p,
悪,n,
暗示,e,
運,p,
運気,p,
可,p,
可能,e,
可能性,p,
感情,e,
気,?p?n,
急,n,
自分,e,
出費,n,
情,p,
性,e,
注意,n,
調,e,
長,p,
能,p,
必要,e,
夢,e,
要,p,
つまり,e,
エネルギー,p,
スムーズ,p,
暗示,e,
運,p,
運気,p,
可,p,
可能,e,
可能性,p,
我,e,
我慢,n,
気,?p?n,
教え,e,
原因,n,
向性,e,
事,e,
事故,n,
修正,e,
状態,e,
性,e,
正,p,
停滞,n,
内,e,
能,p,
夢,e,
様子,e,
流れ,e,
良,p,
スムーズ,p,
ネック,n,
暗示,e,
運,p,
運気,p,
可,p,
可能,e,
可能性,p,
介,e,
環境,e,
気,?p?n,
気持ち,p,
現状,e,
好転,p,
今,e,
姿,e,
事,e,
性,e,
脱出,e,
能,p,
物,e,
閉鎖,n,
変,n,
放置,n,
夢,e,
目,e,
問,e,
問題,n,
厄,n,
厄介,n,
悪,n,
悪化,n,
暗示,e,
我,e,
我慢,n,
感じ,e,
降り,e,
周,e,
状態,e,
神,e,
人,e,
精,e,
疲れ,n,
満員,e,
夢,e,
まれ,e,
暗示,e,
意味,p,
一緒,p,
苦,n,
苦労,n,
原因,n,
周,e,
人,e,
中,e,
扉,e,
味,p,
夢,e,
問,e,
問題,n,
労,n,
つまり,e,
意味,p,
意味合い,e,
一緒,p,
可,p,
可能,e,
可能性,p,
解消,p,
関心,p,
危険,n,
気,?p?n,
強,e,
興味,p,
険,n,
元,e,
人,e,
性,e,
同様,e,
能,p,
不満,n,
不倫,n,
浮気,n,
別れ,n,
味,p,
未練,n,
夢,e,
欲,n,
欲求,e,
欲求不満,n,
しっかり,p,
じっくり,e,
安定,p,
一緒,p,
可,p,
可能,e,
可能性,p,
感じ,e,
機会,p,
教え,e,
時間,e,
手,e,
人,e,
性,e,
相,e,
知,p,
能,p,
必要,e,
不安,n,
不安定,n,
夢,e,
要,p,
いっぱい,e,
らい,n,
暗示,e,
意識,p,
可,p,
可能,e,
